-0.125206	-0.382565
0.197335	-0.125206
0.10899	0.197335
-0.046936	0.10899
0.10899	-0.046936
0.197335	0.10899
-0.125206	0.197335
-0.382565	-0.125206
-0.11232	-0.382565
0.274738	-0.11232
0.243326	0.274738
0.018117	0.243326
0.013085	0.018117
-1.255427	-1.026546
-1.026546	-1.255427
-0.666474	-1.026546
-0.477567	-0.666474
-0.21128	-0.477567
0.274738	-0.21128
0.607771	0.274738
0.622849	0.607771
0.757606	0.622849
1.23128	0.757606
1.526331	1.23128
1.23128	1.526331
0.757606	1.23128
0.622849	0.757606
0.607771	0.622849
0.274738	0.607771
-0.21128	0.274738
-0.477567	-0.21128
-0.666474	-0.477567
-1.026546	-0.666474
-0.443845	-0.062153
-0.062153	-0.443845
0.206367	-0.062153
-0.2825	0.206367
-0.477567	-0.2825
0.243326	-0.477567
0.651897	0.243326
-0.044301	0.651897
-0.59686	-0.044301
-0.02887	-0.59686
0.514931	-0.02887
-0.02887	0.514931
-0.59686	-0.02887
-0.044301	-0.59686
0.651897	-0.044301
0.243326	0.651897
-0.477567	0.243326
-0.2825	-0.477567
0.206367	-0.2825
-0.062153	0.206367
0.527552	1.14469
1.14469	0.527552
1.407351	1.14469
0.206367	1.407351
-0.666474	0.206367
0.018117	-0.666474
0.444847	0.018117
-0.762944	0.444847
-1.830407	-0.762944
-1.204782	-1.830407
-0.479923	-1.204782
-1.204782	-0.479923
-1.830407	-1.204782
-0.762944	-1.830407
0.444847	-0.762944
0.018117	0.444847
-0.666474	0.018117
0.206367	-0.666474
1.407351	0.206367
1.14469	1.407351
-0.832637	0.325056
0.325056	-0.832637
1.14469	0.325056
-0.062153	1.14469
-1.026546	-0.062153
0.013085	-1.026546
0.947036	0.013085
-0.034992	0.947036
-0.949796	-0.034992
0.026019	-0.949796
0.97318	0.026019
0.026019	0.97318
-0.949796	0.026019
-0.034992	-0.949796
0.947036	-0.034992
0.013085	0.947036
-1.026546	0.013085
-0.062153	-1.026546
1.14469	-0.062153
0.325056	1.14469
